Product_ID,Production_Date,PublicKey,PrivateKey,Seed,RandomSecret,TransactionHash,Counterfeit
070fd4ee-688c-4e98-a5e4-8c6ac29f26a9,2023-03-14,200962,965246,915438,ddf72a940dafe96a6c9a17b425f6a7d6e71b125c068dbe05d254279dbdb45b06,ded152b56b3aea3e7af60dafe35f64765dc8aadef0111845fb4efb5de297aa65,False
114c3603-6beb-4e59-b112-26b60626e6f1,2023-12-14,734287,709241,505804,871e081fd8fbc457b8e403617dd99003adbf800ccf9e09c411dd14664a0b0565,2b4d5b58ae765e4c8b98352d2327b357039ee302433500ec40c2c11be169b5cc,False
141e33be-d793-4b44-8356-061f47acd841,2023-04-18,251320,847453,832914,c06d12eb4fa5b05b010576d5b49de5dc970b044cbee972f50eddcad2d30d4eb3,fb23cf91559d616c6a8f7035c2fb692e5eb04bd93a01d63a3420d07df379d63d,False
71998cca-b0f5-4678-b95b-5d37113f333c,2023-03-20,672717,166274,928012,5254779763bb651c5c05eeb8b8b964b61afd9fb35f538f647218055fc655b171,7d5d15c70b257a67b3a3c00404e3f9c84e46b15aaadf63e047bc8a5dea1db64e,False
6fd1be0b-3b0f-44bb-ba25-26277b23c57b,2023-12-25,489873,216568,295310,871e081fd8fbc457b8e403617dd99003adbf800ccf9e09c411dd14664a0b0565,23280d53e07a152103624132dc1e65b8a548ff615ad702080dfdb89b2912bcf1,False
8c04f72e-8bac-4013-9c04-2de5beed7a48,2023-12-06,54396,573639,815603,a8f8529a6be23ee397f150bdf3e53716f0b5601f9e62bd947e5316f59c4d3ae7,3c426a50364c333a60f08170ff4ecc8615868759cfcdb11fb0024b5d631a36b1,False
05a1a2f4-7749-4860-bde6-ef8b72e16efb,2023-12-03,736336,794640,772863,ff889f7fdd33cd76f5d4a468133df85813547baa13eb1fac27b48a183230f039,a26af32454e0111cea4df731c958292dff42c80b0f5008b451dca5d212d7967f,False
b2a9aca1-a43e-454b-8d7c-48b2ae873713,2023-02-09,215337,73074,821877,6b46322349d17f9f3ba46d6fd1fe390755ded35fcf166f9d1f528e59bf7a2b71,0127851100e2db2adb14cb7dbcb0675888a077d93c0cb994ab26e7fe532ff9cc,False
3482addc-d0ea-4bcb-ab49-5bbf0c182a89,2023-06-16,580428,276153,943518,661df7b4a9c08eb1a9043108710095a04d52dc84b2579e6e3300fe9ec7a63e0d,6e5318082299a3c73b1500dbd1f088dd12525691c88a8eacda232fa8c51e37de,False
e6244c53-ef3f-492f-8f9c-977e0fc24401,2023-02-17,413048,635126,770466,52b308ba817631d90f85c94fe9bec766f3555fa798a84b31aceebfb04ea67dc3,44f6a4fea98db86cc2969ce7c634eed99c03913850e9bf25fe0533acd68fed98,False
4b1a2ba6-3e5e-4f41-b1e8-5b5b2a292584,2023-08-02,202979,653975,708508,b4c8c06a68755ecc0ff7cb8b938b9aa222c35b379eaff9315aa6af55581bad92,1bc9a13b6f55f84bf69c6f1e4ccc570f08b3cf016209a9d5a8ee656e32072576,False
3c472502-687b-47a7-a4bd-31bd0afb32df,2023-11-01,431558,409097,580664,9c2169cbf1eb94a37fe9077722b57f456c9da8b0c20d4332d7890bee6fdfc9ae,71e3dc2223772f7473a7c967e865e59feb147e418a6811a7e15b84427369a26a,False
764b0b79-a43c-4ff3-8ac8-d58060a5ca44,2023-12-29,649503,697958,405250,4e17c99df13f5113fe892fc7b8e9da10ce38d2b7826583ade319a5ccda03c7ac,21c46c1411d37ddb624ce8c85f60c04a174b4b35fd5d1dc5308e5bf56e6f5e37,False
c1424f75-701f-4914-af58-c98f92fcc7c1,2023-12-11,603147,270638,444456,22b8f2d0f13df4a6083c2ca879994032609fb83048410d9f3dcf9bfeef5d192b,ba1f4e0135e032d37bcf35f9bea19f207ce51805e950e2efd29c901813037ace,False
bf414347-303c-49ee-906e-3f3313bcf9c8,2023-06-21,105938,607809,829570,a84cfe524a90b2a3f3fb151f8fe4e7906ed9b740e6d8201d55260a2e0adffdfa,6d9102e0ca9012dc6ae2e32f4cb5642ad4d436e7062aca6599db7953e9b83cf7,False
75acacaf-a00b-41db-9942-974e91d11ef6,2023-06-30,703097,701476,555002,3fcf20cd04117e7da6c581f9a7b06b8b6ad155051f32de7b0c4a4da4d76a49ec,6ea31f55fb46357d28999017bd4fe6ee11bcf68bf1e729ab1d7b405bad176ba1,False
4f25f6e6-7948-4ff8-89ae-1722493d0353,2023-03-27,160846,518579,771954,a032d2b07e8d76968a3abe62a5124627407be317f8b37ec8f2d4a46fd42ba93b,1fe451b21a3c7bc74d8dc833d41c990bd6058e0b0f45eed035ed61f0e1aa4b74,False
a6a80f2c-c847-437f-9283-8520d9222a6b,2023-04-04,309627,930110,428963,4e059e158cd655e5484fb9afe63095da22a6cfd58cd41a588e0bb44672c8debf,f866df95da7d4939e45d760d431672919ab94e5e69231466bcc94fabd18cfa11,False
b766828a-5fe3-44ea-9f01-164a59f74159,2023-08-25,672118,14773,862879,5e3b1c7931284ffab965508c46b3c7ae61167e507807b7fd503f7d9592e37f75,0a66a5ef29963fab646e326ae65aab3123bf9c53464135cea0e5a7499d1b5d33,False
8d553e50-bd41-45e8-aa9e-1a4ba11a8d9b,2023-07-03,392629,326337,527700,48b01ea108869cff04d8ed059791f4a07faeba4cb3ee90d49d38447ea84e14d5,123a0e2004e7ad1632076b80a50dd0fbb8f09c902050b7a5a5307c1824d8f860,False
d30548e9-399d-4baa-9d48-baebe3813312,2023-07-01,103611,95836,492836,301503793704df113029c6d14d27ba395e76ce2fbac9646f0bb4fc7ae91081e3,512f35921a4194b22b7c2eac04db5038cf114e124dab47d3cc79c7b5f2c79ea4,False
cff02d8d-7791-4e62-872b-de34903549fb,2023-03-17,747575,122835,793822,fc50c71dd85d8340cb76b676c2a302028c746758a887f8fd54ff27d4dddf1dac,36a96a4a0b0d40a64ef6eccbbfa2e479fa8c5124edcf17e40f71b25a5269bd1e,True
622e278b-090b-47a0-a882-1842f7c2e5d9,2023-09-28,870011,320819,818190,84a9f00cc645690173985c133932cb0e266640155b389c756ebb89049cb4847f,aefe0a171ab37a3982c4ab5a1688a6765670d6f900a3b8cc1c699557e4a9d603,False
d1a4e1de-f9c4-43cf-981e-68949ede2b83,2023-01-31,19837,700916,489687,7508db4782c16fe667a8a1245f6f5c0799e4fbfb3aaa6bb7e16a6d924c7c343c,79f1de58c1bed546f8ba7be921641ab58c14db2d8086e18ec053fc13dc8ef64b,False
b33faf64-b04e-411f-8d95-feea2068cb8b,2023-12-15,96626,192563,179360,00229eb80b17ef9597e5ebd4d04809511c698ef6003c72b6e3ab5e0516edd945,885410f5ef55df3719db04227bcd4c2d96781a1f55a57bc10849cffa2880af52,False
8d5b4f2d-b756-4863-9d4c-4c414f779182,2023-10-25,274405,705822,960669,7d718db72a924e3170e56274149d5739a30beafaed607f0566f02354269f4120,5a214c41f47458a9a81ad7935a3429b50e273cacf8af9797277c5faa43eaf41f,False
a9248b2e-f76e-43c9-b13d-7e69d0b10e06,2023-08-18,928807,261050,877194,06117485e968e6dcc099ef5c7c7de81077ceb12a84fc573bf1b7a70b260f1e0a,9d6e48fa6fec23c5e429b47a87d5ca8244542a3b70a4bb88eaea72e2b90d5616,False
402cf44b-3aec-4985-863c-9501b19c9451,2023-05-10,960404,45057,261327,72e43377679e0e9df865f3f76debb097b5ea68f6fb89f8a7640686258213c5b6,ab0842653f4aedfe6453bd8e7e3b58bc26a0361491f2bdd6dadd5690add795ae,False
1b8d1319-e0d2-40a7-807a-1be479c317f1,2023-09-02,343741,138484,293596,baf754010551751779237419239143a09b9a506309372cfb0b14ab5e6ec830fd,b1b9cc242d414c1d0bdeb2ba0344a2d3a65a149ee0bf270920116052202ec532,False
2408bfe2-8817-42d7-91bb-9eccc99d78e3,2023-01-30,103157,747904,287392,698057f44af80e97ec24fb77c2e988860a68e06644064de2818b9d9e6f9e8afa,0925a39871123d481f8c70084e9b9c5d5a1b5a421c5549abca6b1dcdc31103a9,True
c22392a6-c3d1-4615-8ac7-5b92a3ec1e36,2023-05-29,883998,433919,347778,bb9a9fcf1df7fe4c893fc22c6fdc4f58b52170e82f06f3eec6702e92a8ebbb41,80632d4e9f3b7da39ed44f5735da97b851087967fa564bc4a9d900787499d0dc,False
f4e64081-c5ae-42e8-8520-b9d81384311d,2023-12-03,157117,27016,932656,cb7e7c393332ba1f322cc93d29734e847fb840ea5bf89e8c662573fa61b6396b,42331ef02944b47a0e13f27504ece9d5e8d75c74cec8cb64d1b841c68d28c1fa,False
74e99106-4ccc-4023-8235-8e6fd8577aa4,2023-03-12,304534,563553,166685,554f8b3557803f00a02008990df163d3383302051ad0bcb65918ef5ea345fce5,bc6bb22b9ddcc5ff33f849d5046929a71a289f2a7b0584a3b602271de0287458,False
3ba98b7d-16a9-4f20-bdc6-206714ade65e,2023-07-23,201166,492620,616674,dc1869f266fafcca0baaa91d12332d85f51162aa0ff829daabbb184ead04ad82,5e0608b8e34942739ce5acac68938bf02a0f43d7c228da281273c94298f66627,False
