Product_ID,Production_Date,PublicKey,PrivateKey,Seed,RandomSecret,TransactionHash
029ff8f8-b151-4432-a214-c662d8a13cb8,2023-07-02,371614,445230,504286,94c790e1886ec811f74234387a4f584c6c22ce1290d446cc6fed80acb2270320,89c903b5584b872fa6526f46bf5b67dc89500492069ed3df85fba8cc9488d354
84e9a035-7c03-4946-9430-f78065a7e376,2023-11-16,512506,9089,351524,fc614b08cb760ba681f676ed0de1fc3fdf56b86682771903dc34c65242039e17,39da93e76029258431385e21ada3de4ac453cca1c30edb465615ffa7c8f7926b
f01cb530-5e75-4cb9-8efa-deef45504d54,2023-06-05,596839,159503,901528,c147c4ff2d1ab92b16df54cb579b536a6fb8c415dda10fb6ef9cf1f33e6efdca,db6ac67fa514b537a7e26c02af2e539a146b880d5ea1df5e4f65e0c8acff2e8b
ebead6a8-482b-46c3-b928-c925109eb269,2023-04-30,144018,584228,231179,07e0e498a9884eb04d95e1045cfad02e517cf53b5c4fa3a63e4a9f8483a0655b,e55f7e60166116ce6c09d5440649ae7ad825d49c4d6394434a1241a287eb48cb
a6993c98-3793-44f4-b186-c8ddb9a4be3e,2023-10-26,244933,509423,492485,6580c72073b03ac391421ba7f029c4c88fc96521038883710cc4de9750696f76,6f114bc8347abc3dc1e080f39a13ba2313e33094efb8ffc81cc4ae2b9bb79ad3
6dbe928b-6f15-4b37-8aaa-8aa091ab4b2f,2023-03-13,744175,318384,769279,defc2c31735e78a3f290f720aa8252e8596f79eefd12dff37033f01c0f9dc942,02db37870c25baac268a69ed56a80d42cf7b2a4f9fd8ff5f17234e4bc3fb9588
720a4338-e7eb-432b-b757-8d5322df8baa,2023-03-27,919147,292697,272467,1ba34ca782767cf33f2056926d70d09ce890c8e9dd44c7fcaf29c4beb767a562,aec38e81764a7fe43b3ffd29c57d0eea1355af55ddb3f5afa64558c60c7421ef
0e7ff7db-2a08-4f6e-a407-2d7e9bc99ece,2023-10-27,2393,743774,174918,c6ff6f2e786e613d8f948e0c32c717de68bcd563ca6e2a2159f1a5c9419e247a,ec6f5bf265b562a8e409b0e5117b1b9e501c498480a574d153f44320eb74be5b
2ed2b30f-c34a-4148-8a4a-25f7518ef89c,2023-09-05,979811,520857,391793,4d24fd4df6bd3ad67d55ebd1c8d7308d76a41a497bb9b9d62424264be662ef3c,d9df4c8282bcde8e7135ad7390ef7c6f6172cb5aa00ca8c7d09fd35421733314
984d4b4e-cf5d-40c8-a335-59ee8e0f8270,2023-06-30,936016,155133,910287,38790f0dd5f1c16c339b347453bcaec1bbe6eca42e9191d530326268c45da572,9bc3de5509353e40f3a8912a30074cec6bc4325e79f8f9a9d2a315bfe50253f4
3b503e48-6956-4554-b2a7-c6fc423db542,2023-11-14,855384,386181,652859,0a063070d89545639bd5050b435d9a12fedefb86c08d0b4556a7cbe787b96593,b4d66068a9e4a838ac62cc37d87c6d0a5835f4d8845667c72be0c4e667d1b38b
ac506538-e5b7-4173-9c73-1aba19275a28,2023-01-29,182763,281935,654740,d272c713df83a7618fb23740ef1116c275223d66ad3ce4547dea801e0f022f48,19d80418c7a89be34311fcbb7c4e1e099632ae160f6016eaf0103f5207e58f5e
4150b18c-36d4-405d-aab0-811780dd20e4,2023-03-31,244265,795487,949952,1f9b3667b12bb85d4af9f342facdbfb6ed21438ee4c14130ab609a034faa6faa,8790db5a951c1f71c9efceca1cb79299e00697f0f7300239d73fb223c4c4afd7
1ad61247-5b41-4fed-91ed-7ab5ae6e634f,2023-03-15,511439,966146,488907,ee73225f97166b416e3eaef4807170ac295078d3539a671993a67e3ea3127c2d,0ac24df0265eeed6355d4c71700ac460a8500e63ec06a640e7fb2095c1c3216e
bae25622-ded8-410d-8d77-3a613b029d79,2023-01-19,35709,251125,678457,8091c2488bdd4308772c86317949a6375e99a4f7ee72a993e549bd9d968f6864,ce43f341fd41e6c73f604909916a2551123a462465863bce5a8aef8d2d115806
cd281c02-58ab-43f8-8bed-dbe6bb322dff,2023-04-26,688843,202234,173165,12aed34365ed45461b87ebbbde8114738196e0e8e2a30aceea601d77ac166d00,a66714422095be4165765820f3621d650ab5a53c08fc093d4e5d8b06bd4779f5
0ce32301-735b-49fb-9c50-6b508ab06a04,2023-12-14,781693,641862,439654,016c001481b64d8e3aa10f796cee41338715331445a360523bd4a59e6faba359,6e2d77c8b39cec79d1b29499e0103e83c7143b3a74ecc0a62359f0f61270ea77
22e65348-4d40-4a0c-ad3d-7fe39a4b3534,2023-01-11,289247,11816,750965,72f918f3637671bc671c9136051e30a6336f8612de682065f5f064c0adcd986e,6deb9712c27cec54370f4cc93b3f2ec6ccfd488281cec6fb9aff303ccd2d9581
a80e8255-9832-4893-8a4b-4bbd191deec7,2023-09-14,657855,942820,942748,647a81f3e8ff0503efc5fcacdd55519c2602f580fe516f65e169c43257fba85b,ee5e966250b546896d481d4b3c3c4e93e57ca5367d651e6fac95bf4b97177936
11e985c9-26b2-4c8d-87c2-3c59ad99eefc,2023-12-25,16719,804726,354842,68ee60e25ed7994892dfa45324990ae7330706489dec9ba01156ddec8e684adc,40c7dd863ba25a51f05f3c2493efe4201c0a0e55dc3dd051b1e4863d61d3695e
7012d0e6-6d39-431f-9195-e56b584c5167,2023-12-28,860789,553020,359786,30cc97884720141f6892b83b5a43cdb388b11490185743f937c20687fc0693ab,7166ac24ec29acc398d84fea515b9954eae208e973b9c6df2017f905bfca5e08
05c1b1cb-188c-4dc8-85f9-e3115936d2b3,2023-10-01,864595,114363,972266,0c797922306513b186ee1b86a43afdfc15bbc571db41258fb22b14086c63ee96,eae3d754f91e8b57ba32892de277f74f907dec90efa44d249ee747fe0ff82e40
e23abe50-67c0-426c-ae62-4cc830f579ea,2023-04-13,988154,227094,500328,ec722204ed4a7ca442d4a255b96f87cda88549c2ce3b72e2de4239313214c089,a9adf6ccda588b8f3a7afcf7f3b56fa63d854376cb8e04d2838ce0200ca2622d
bae6e668-a342-4acc-973d-88b6ec996a6b,2023-09-29,755026,687098,462510,16c3f64e0b71a3baff737d8717a16b9b0c95327c1fd47c6d130c173a50a26c19,003eb68dde2305972ccd3d97e3dfc184c38dac1ed8e73c78b21e34f5c67ab954
77188619-5697-4d76-b3a3-d395fa4edc83,2023-04-02,519653,68273,106959,e67578df4b66ca1d8e706d9b9d24845481cfb8418a945531b10ec3a94c897bce,93cd77a70d03eb6010cb040963bf9482e97853d45ccfba7071291d6e8d93dece
508c1fee-1add-4861-9bf2-539fbd0fd5d8,2023-03-30,71855,180711,747670,78490be0c2a1aa0771aaa2984441c1797948df4bb970ce52d36319af9cd91181,bf2798f17014157d53e9e63b83aed26a5dfa160296555fb689a77c2385cfde2a
54400b49-c3c8-4438-b5c1-ea83d8eeecfd,2023-07-30,428001,536597,805246,7437fab86cca98adaf321fea6713116232b48c50556e76c8e79ed266aa09ec87,d93d6e6a9a5a652172f7eb4bd479654fdacb46459797a4ba14be47c37f3929f0
2c6542ae-8195-4da8-bb08-f5fab408a99e,2023-09-24,751581,45118,275123,7085601eb4aa5b2c6bb0aa9922c1ee11a08dd93de50e25d510a9591ba4e6a0b2,2d76c086944f058406031263947cc97f35c2551d193723614fa8a0d19fd5c46f
67bef065-58d6-46e6-9726-1182acdb9556,2023-05-04,809609,821541,627661,053ffe88fa2810e56574a4ab13b93ed231893198a6c9def81b114f42ef31a50f,b687ba87d201b6c6588189b8d709e86bd9cfaebb702e27be479cab04beb6e28b
c3cfafa8-c05a-4707-ba62-374626e8f957,2023-04-26,682057,866773,114342,d25bccb031f97c38c6cf01a5a9e8d7cccd5e8d83f29dea42b56c5fa978cb7548,9190f57732c5d9f391b7bfcbb56a715f3ba4cd28b830ccf72e0047135816a7ba
176b289e-0859-4fa9-ad45-32da9a483437,2023-06-04,979192,924037,410384,0ac9ba29afb75fe058e636e99781adc3641bdcbfcc1f01aab747e3309bd76cac,a06ce4215dc9c4c2196dc66468db1492cf006e36f3ee84cfcf4ec4e5afe819e2
9f7620d8-744a-44c1-b688-143fa5004bea,2023-09-16,838432,433226,776519,524a18b1f90756c910a8fefe7b10f9e17f24e01c4fcd88060b22512dc4c95c80,4be347343672bf07a2d169b6bcf6d1070a73295445de1da71500c79bed70a323
58f2ff11-3730-4c43-ab30-493f5f2d55a4,2023-04-15,29376,237000,272443,64d95a76630e5f624f97a80b119f47f73bb945a3f617ebf1d187c4af4b693455,0abdda34017cbd9efd67e545ca10302e07c78ca66951570caaaf625cececfd20
d989028c-9a40-4dcf-b4c2-dceacfc0ec73,2023-12-18,454131,737760,381185,f28301545622c6d72fc398b6a1a20c24108b528f88a3e69c49fc8a10b400bdaa,c8e1f01515849d0788203852767042d2a3d2d4aee45ff8fdc1743175626c64ea
1ae8f458-677f-4ef7-89ff-c463563e8b50,2023-07-23,358939,982496,910921,f506087b80250386088c611d8725457c73b09e5fd121814b4f6cf20e4ba41525,58fd14573055368bc5ac9a3e9fcd088e0542378086379c91f689db12256a344f
dd81dea8-2132-432c-b7cd-8ba7e7d1c3fb,2023-05-01,909940,283097,982200,53f8a1def2a5075e62ba24996fc1e5f2cc2a77978ec6dc993c7bba56788d1198,77db16f4d4c3d29e379edf0d60ca6d4872b4f2749465c41b0e91a5eea0474b66
3de359d0-96a2-4570-b807-54af167aa67d,2023-04-22,785221,23616,123702,c2ef64e541b69aeb721f8a1694473fec444cc72d9a6615567cbc23ff05a0b84d,00f89da2ea7043cd6006234d3276fb560a25d422db28193955121be85c38058e
14a17a13-3433-46be-bf1e-bd65763cc180,2023-03-29,608573,634619,609369,90a26d90559b9a5c27b968534da795162cba0572242e0220f88d5570fb9c5edf,a29d4553d4a42d993c9a7e84157e3f97b0e7253f906bac5764f0159e3f487804
37190be2-482f-433e-919f-6c10eb2afa38,2023-12-15,772192,727947,278182,9eb06a16b7cc4d513476f3d61c8714a4889fd49f202283b81d49bc193cab6b1b,c44270a4b3e9682968ab9f8f4e3e601e7147f1b849f4295bde5d5b0387e7a1cc
459275dd-abe4-4a84-9593-9989b33a5041,2023-01-04,616375,163637,401719,5d233e40a6e320172b524247827019726db7a59928a9823172507493f9f9bd86,22cb6b2202137ed71e5515d7781fd99cba32c686e3b24e52aab934f064e64a38
79a9b2fe-77f0-4ad4-8172-28bf351632cd,2023-03-19,705936,487198,564837,1c3fa18a8852035bbe7f558110c3746ec7098418738a3d65a092acee492c5ecf,87fe0b0a1cb53fe153a75f66bac1defa2d9b9f383db4bfcf3d52fee452bca37c
76dda0d3-8bc3-48fd-82e1-9afe02a5ae4e,2023-11-01,704078,896472,544983,3d40aac4d371367f77a890d5746d4c8d2768d9a70d1d10f3f01eef5a21bff513,a287de073cd101bbfce7de73172a232c24d4aa4d6f60f56d78463a309b464769
8318152b-62ea-47f5-a667-e0f1419e9b81,2023-01-01,907602,404356,436421,1076f17eb28b772fbe444360600c0e70b98b167bad3b992da09dff479cd7dd8b,063f0e7b3175220f4eeda1ac32c8d55ca5ef4d40e7f1b7f2367491b7eab2bd5a
fe9f1190-5c57-4b48-8512-80777de99ddb,2023-05-20,45297,155115,476868,719ef8a0d9ed6977b6232fd7c1f75ed16f76f81715bb44fea9dc738cbd73c6ba,bb3e88c36ff43dfcfbb6ea10b373acc181f0c9b4e33f49e71df8599acd3a671d
1e73777b-17c7-4bd5-b024-47627cf24f3c,2023-09-29,436969,825973,996088,448dabe9976b66237bcec6140a4f9ddbfac4e2079f065b4132884752d31d7e40,5ef017e1173a3a475b2e9edb25d3a35ec665765c5e56ce8f376eb1735a414328
a8c063d1-149d-44e6-9ceb-bd17e0a03445,2023-05-12,142285,376325,684648,ecb4504a0ecf256a4dfe69220bbbf3a038f62170b9f567394412c141b2eb9da0,f886a2c1186d1cd9d53b983324248402b231f59dd76a8e2246d8eddceb7ec26e
0bc84a7a-f303-4633-95bf-302bc9d4c6fa,2023-11-03,44137,868660,443276,513dbf7531bdef629307cc432acbfe87784ac1598377f0515ac8e1974431bf07,acda125afa37a010f443131f342ed7998ffd8988282c0402219f3abbcb362b00
6e0fa533-66cf-41c2-b038-c59c888d3aa9,2023-11-01,591423,114481,606544,430cdb4e6fdfa5e460b1f71d9878ac588866eb74a992cdc718fa75f3084612b5,f80d75d132001c73c8d6715c06b207993b3da2729b9981ef1666986cb773d4ae
611734ca-a4bf-4c63-be4f-ffc053fc7da1,2023-09-01,870616,338247,724570,c2d347ad184fe8dfcab3b9ae702a5122f0b0a08920fffe24c5225d72b3662f34,8fad2687cb58d9c4ceaacf6b0b0c3c35a5b7c3a8b34dc55d86071ce2a2a4abeb
30d57d5f-cb52-4016-9a6f-d20824bdd03d,2023-12-21,475801,747024,143198,9a4698d1a02c5735b49ad55aa4e818bd14f71d66bc9ad451ddebd336e83983b7,20d0e8ef7039cf35af4f7450168711aeeef34b0773694ff3d174927f04aae292
0d107196-0a4c-4642-b960-6c231bf031d3,2023-08-20,438974,720795,520517,f81bc48f86890eedc6d3ec80f10cffc6731f5f230053bdcced659ac4103bfa8e,40885e728123b0051f936717918f18ecdec31bdfe96f84b60a9f1765210f1af9
4195a3a8-0c29-4b43-b17b-0b5a2a59069b,2023-10-05,289131,880967,201767,85b0ac1c15ad95e033bc220153f1b37c69f568e3abe3eaa9419a024c59f511e9,0b61da24775790f732bf9e11d5bcabf0ba497216121fa16578ae410655df98f5
8ed0ca6d-109b-48dd-aad5-6f8d8fd08b57,2023-03-19,676415,854632,719921,49fa318732c5f00ed9775d117073b4691472559eb467075b6fb2570dafc7c5ba,a64be40cf4a2e53f3d5ba118f74ecaf3640ab3e07b19e7985693d42c5109ac18
6cb3cc1d-124c-424a-9982-33f49693398b,2023-11-05,215426,258132,190613,5c4f327f39aff0ccc2a1a14fcfabc0886c9b0af447448d168d910ea4c94c700d,212cdd8ce6e8b40f57926154d5d6e1673048f34dd8afe521d918606511627f3a
e3ac8c4c-57d3-4e53-aa63-138684e229a3,2023-03-08,841598,621426,743549,1c18d30df47d9ea4366a9351ad38321fcbaa72fe7543dc51ccd05af9f8f3f669,863b667935971120fcc00f20f3312459e2c08e0269a29ad259732d6e820d1c55
88c4382e-3639-4578-bfc8-c5cf4f29ce96,2023-06-12,695167,522454,766074,c2dd26037ed6d8ea72f99b95d1cc9facd614c7d969e818c38fb485b7e666b950,a9b1909fdeb31e599e7f81131f09d971042029b1b31a93125a4ff76447dc40f0
a85e7d6a-d8bb-4576-9cc5-00339c7b956d,2023-01-04,727835,237676,165213,7d84115810df0228b85f46559f4036862c6ea7be52db48e2a7ae3bdd708c8a1a,dabc2a82d7772fd0b0a0b8f3d0d87531e12342756e7b7a6482170ef2c83cb86e
0a8a0bce-73f7-41ca-abcc-140bdd455966,2023-06-04,950125,448329,811208,f25006114bf293d80f50f330aba8993a3b0b94a24db1913b7f69c9c3cfe75cd2,cb3bb3b6d219d30b3b284886c31ffc6605758040a2e7f1941fbbcbcf7cb798ab
472054dc-3439-4df6-87c4-67ca20b4860b,2023-08-06,348037,404939,676660,49d684537f2d193d89bb79cf4dfd04b7f65ab02e2ffd9d4fd47a6381e850c76f,b72ae21950486cd6658bf38ab01fcaae26f83b76b1c18bf9fb2143b75431ef16
e3970d78-8c11-4868-a671-8d103f942c49,2023-01-07,149054,149629,424347,cf7f6b219c0c9c2712875a06657f6438003b108b21203acf37adfb7395c99761,dceb70c1af1cb86140613ff8cab6ce7c6a2e5d95408df692b4261aff2460b654
67ba023f-f7d1-43d6-85ec-72073bb7ae72,2023-09-14,112901,56651,577604,1f619f6f6cdfe444faf994725337bd976723ef8babe35384dfe49a52b2a9d293,fbcd8c5df229d04a5257427b551924feb4d4593d40ed6c989662e4b0b2475129
39bfba1f-2130-403a-8ead-324c129b87e5,2023-05-05,583488,5783,176290,3787d40a1675886de1326ec531c31a741c3bbe1a9243e53730f416a9d0192028,b20649af16d8b56e02db2e46569db1091107f49d18504aa7789344ef57ac6ecc
9b44c119-2e29-49d6-95a2-53eef00632f8,2023-05-28,228607,594942,291217,e4431489fe17fda2f4c60ac50b46743cf5625e1267a00af9718b10077ec18f0b,97f1e4991bf241dcdc9ed6af28fa879406d4d7e6ff0e8554bc847f1a2eca92a8
9d9bf916-9d71-481d-b9ba-5d0acc4d51c1,2023-11-10,438317,90850,204134,d54dc27fee09af6dbbf8a0b1d643274d44e7a7c5aa4347ce209faa13c5264fe9,40f311e53172e54c8abcd65dc6b13a72bd693d27f583cd662e799c04b6408fae
ad8dc145-31ab-4c58-aa6a-3a4e4f796d63,2023-06-07,257310,381963,163511,585ad583d55f5027b16e67104de82df46005b0b62394c0cf2a712e47cbe7d78a,2a10c9b021561aaf1a7210192cd59f23b30ab46e21533418495253779a309f6e
d7fdcaf2-2b1e-4699-8ac9-3420b6f56ff5,2023-06-05,595836,188703,610938,b83f2e6979c8a8236ea8429b0f250502786bb7e9f9975c3887c6e8e1f3f8c2fa,fd9f5711930169b890baa77334e12f7122935e66aef8574fd50fe876c6fb22ee
2579d320-5546-41b0-b6dc-4b586b2440e5,2023-03-18,807158,795970,947129,f69150ae5ee7e833499e26d8f41b8ff334fc8fe07c3f22e0f4a495c6f9645fd2,036196c1199d33ff501f98a5a7ff4abbb0fff0c89919e722c1270ff46720f7f4
1e02e556-3833-4ff0-87f7-8a69a181b0e3,2023-05-08,482801,389901,327398,3de5596e64bd32f300638831e3e603ef4d16f16aa3f7b883f92105569009b76b,9a0af4346810a82f4fddf7d0b583a7d6584a72a407554026a286bee91fa55cdd
d2b38389-04da-4e3f-92b3-38b3f94094ad,2023-01-03,746385,374319,980181,1f278078821d9ed2ec764e04202d1d035582799ece63e57ff102fef50d332b5b,dbbb105c9c49d27597a338ef4d88294fcf503e4aac3d0482417fc1a5da5cfb42
7e5bea20-5cef-489e-b76f-dd3c31f01440,2023-10-01,385745,55755,976759,8b5272280bdb3347668e0941573942a41cbc8a2a39d5822928dccdcf9919e8ba,9a54fe5965da3c867bfa6db82270a61f48205db7cb765be54618404fd63be465
61f8884f-6e7a-4c88-bcea-fac87dc42d17,2023-05-17,963328,783393,273466,51922a7aab1bb6512eb3b5f2d77ed54a3558a101e06f4b8c1cdae1b630b6e104,3e3edd7ee425f120f91d23a5a9213787ddfdf73144c5389bbf21615b3be93660
284622d9-83c2-48ac-aab9-0dd9ec4648cc,2023-11-25,32543,536521,927028,29d9627d9a040291685f99c7fcdab412108bcc1abf61564bbafd1f1bb9eec317,9b6089466aa53f1a3a1f37cc8e2fc3658d4da9cf6ef6cbfa5a88fc39e3f19f30
6e755905-3aff-40ca-a79c-3af76938dcf2,2023-12-18,761724,246787,533776,e491a36eaf5017e822d8b3d4142bafdcaab28cf55eefe5110dccf341233bbf6a,137b83c8981a5e9ec5db6821ba6fae55760b64c432293a68f24ad22a232e83ba
ea1e5f7f-e29d-4b37-8b24-b21f16869462,2023-10-08,776572,63720,367093,0fa0fe667bafe03b5a10af71a3fbfe1687437c25907734a53b996d30e79bb704,797560303bc65ce1a8d6492431c1fa12148e90c7472b676145732d77a62573ac
62c29d28-ad94-4b76-9313-63cfbea28a3b,2023-06-05,391098,897650,423537,1c22fd73090951d4800c4771ab629bd34c3b85badcc4c88ad5ac78bae166b528,8dac2aa1e39903e3a8765032848e6f4917ad8eedce02f66b8e6097abd53f5193
763e0e44-189c-4eb1-9269-4b146494f1d1,2023-12-04,60482,38233,914584,33ed73cc729f62918f02fb6a2293810efb63a5a3f94c8ba837eec2821c834d6e,082149f5453e1b75edb99102a2f6d3a953f52392a53244dac7f0166a10007932
cd345350-90b4-4376-842a-6dd6aed7c19e,2023-04-05,75090,934985,116232,062ed698f795ecbf43bc25b8a37d50c2ae15d9ce797abc2aaded03bc03cd187d,ee189bd4b83894a7cc4ace9eb94c8310924e86262db9e43031a97e067fce7e93
19df2fc6-19ea-4c8e-9b85-88963d5a8913,2023-06-17,541162,746288,927351,26c40a9e4c0b2061cb27623abe7db390b71d25e5406c25278f76c199ff0f6c87,404dd70748856a591b949c24b916fde8a459205050a0f66c2fcc1b7ad631bee6
2bd87d7c-0deb-4f7c-b687-1bcb67f0cba5,2023-06-25,711803,823053,779229,388ed5512e91801b0544a9a49b21b890ba77bd9760a25e3d1b3019006ab85bc3,8e3a5dc4ffa5d12132eb6c169d088891bc806489d8c41fe615e5a4b4fad7c553
2ceb91f5-84d3-4ba3-9295-c4fce9bda3d0,2023-02-23,574042,153039,900377,b05071e37bf95fdd2ff78ca65e236332f7f5476d91b2d25105f5982ba3e28f96,a2044fcb6b8f92a51ecf22aa998c29f4cd73070fc1d39c3aafbcba2687c938fd
b1240ff1-b26c-44ca-b98c-33f231e25358,2023-01-20,809808,416937,622048,ecce2944345f40a92ea11410f75350e8b9b3c6deeca5a04b6a4a11d1f175cd55,57d71f18f1933cddbace4b8cd0f08d97c43069a96ac7fab79a31719894ceee31
2358d382-a9aa-4f34-adbe-44e8d20a015d,2023-07-23,970616,642558,963887,4a4b0d006d98f0caeac78540258564a6e09cc9df1bf94e710c68550b7649ece8,3c991a6134b144494fa9fbe2173c0e880e5a33cdb0301d2401b7419048ee7f5f
36683aa9-14e9-4196-b05b-c00a82cabbe4,2023-10-17,244724,978464,789519,042139d05b022835ba6adc81cc8d66e447c8b95d2d0c3e9f978b08221073dfe9,3f206f1771dc009ff3b41a8f8668bc22374503c6dbbf9fdb17fa800ca46264b4
db77ff44-d05b-4d2f-9629-b2f406119cfd,2023-12-07,462979,294413,620985,f30b86d34c643d4e4cfaff397eedbf3dea34239941bf3e31110c5d22f86a5643,d542c72200d6996bf8be076270797f83d2c255e65a5151fb7264216ffb420166
eb1ec3b8-c050-450b-bfc3-7f77137e3509,2023-05-15,414857,335336,910971,65dc6b661b29e56061b8dbeadc1474359e2be05c86de1da60f15dddfb030ef2c,10a15d49b0025988341b0dadf31db84f0d663c66145e99fcde132efd2aadde05
900654fe-855a-4b74-8000-7549c0e0837d,2023-04-03,486705,228767,626715,3239e6c190682e6ea4daeb3df92e320a2c5ec91b19e28d45901a9bbcbbd56b5c,4b62a6a9b73948a9f0645fc37082469a51a8efbc50efc5a9398c74e7d4bc19ff
826f4e51-a771-461e-a320-16085b2d7776,2023-07-04,200008,830301,463614,bce52090893fb60eadffbbc1560fda204c0884f8da161a008a14882de25f617d,1180fbd6ba7a849d54bec2c6ae6b3b93b40a12c34ab5305681a219d83e5e6a19
7df9b077-0f72-4479-8111-ff4acf70028b,2023-01-18,476689,176590,723939,71129a4171ff33050df226412d034e1d37d3948c0f8234c481a1eb05297998f2,16192cb6f628d189269d661ab4ddbe7677a500f4bb2834dfb4e869070dab17fa
b5373744-e252-40ba-a061-5109e7f0de3d,2023-10-30,854784,200815,262904,847fcb9018256d9da0a9f9eeb3ddc60aa52c2c16bfb64d9e2bd73837bc349caa,bf7261fd5c8da04c474f9f4f44dd7464952de228eaa9ef26bfcff7bb3107124d
61190eea-28f2-4fca-be60-55f0fcd3e260,2023-08-17,303382,744653,681599,109091e685de8e9049be0fafbc8a08b2e26cf35b9330e53e057309474a219184,6bb0275b405fe8e47ecd437cb450e8742bc100fed101a5cb8d7a448ea0bd0cf5
04952d93-9d8a-4d03-9a24-d7957eb4ae76,2023-05-02,547848,728357,930947,fb6f1ea5fc528bf1619e906b52632777671adcd17cedc4e8d73b4e140be5b167,717855ffd88eebae0bf6f194bb58cb8c31a69d07174ac18d16cb2c53b31d9279
e436bc9f-d22e-4e05-b6f2-58e14521601d,2023-09-10,227129,518525,644559,6857c58a5a7b52149a15ff287a89664f01add0787fb19bf5de812eab635ab2f9,f16cba4ca29c206d9322fc35d9134d55b072c1aeb880c184c4daa70fe09cb9a5
93f9de81-ef82-4db7-898d-d211c66c83ea,2023-09-13,647683,889496,793641,9cb6bcd909bf0b0dbec209e52f0181add7c297f9f433feec091480c19019231b,01225cb3bb01225da647637599df01b9c486c4d072d50fff096089320c1ca3f3
2ebce6a4-f5ef-4ff3-a1e6-dfb8d88a04a0,2023-05-28,448057,467893,370378,f3104a06d0f3653d0a02586e91dec0bc21be751d29cba9f536e7e9921d2ad574,678f5e58964270d09630772421fa6237d5450e4aea864ed894dfa5a8c6f8555f
1b9e7c6a-b1ac-4a40-9c6f-2fb417d77efe,2023-01-05,986794,582033,731244,934b623560737b3016460e445fc874e03e465f2debafeafeed530a56478a4de7,da9e2b071f8f844320d08d03a54850e124f89cfd0ee0334424e86f0fd8830e2e
b9d06b52-5ced-47e6-bb3c-b813523efc98,2023-01-23,404164,33761,553422,4af54a3018dd8275831e5f8b9127c2f68ba0eb4423f02c4dbecada56e1906220,a762c0de8d915250c143ccaa79d12a61e864612d3c4abd6e8230730ad8b36f20
0e4a9259-8f42-4946-b5c4-544ce03bb456,2023-03-01,656651,640617,285254,92ca92de7603d557d83444c416f2e753273e6194100a2e0589f96060567ad188,7a5201940773b42647c1d3b96f363593800ced94f620967d48e6447dd2947c47
baf2662a-cbef-44a0-96d2-1443c7e0fd34,2023-09-20,685413,158664,766595,f35ff5dedacc2483968b35d65f00033d366291275415bfa253940d5bb1dcc724,66abce083f15cd51eb46e35ea08b2810b552dde326c787603b7643b92a53023d
8c7f7f04-3ba8-44d0-ac7f-9f3642c241c6,2023-02-15,932526,898174,114180,7d2cfaa07ffeef3996725795a4f061caad630faacb2ccaa870efb17bde7b4d4d,40b4345101b8d254554f0a3c7b91152849eadef525296ff53f0f50d7d4bc5463
297dd046-b8e7-466b-a59c-1148c3219305,2023-07-27,261792,416261,197691,f8ba2907ad2affabe67091990e784158f405d11422d4bf38488f6290372a734e,6b8a36b95ec8ddd885f1c6e60b993916b7994b9fc86c669179ca1542491628f5
4ffda993-da6c-4b92-a792-42ba11f20346,2023-01-22,81819,267283,429832,0a0ddd693c78841dcd1479b72e4001fc11cc718c2c71237905400303247a69e1,c2e60ba849cba6219a9c90b3dec7638cde61e915e9c6ba19af1cfd552ad62bcf
03d1f916-3ccf-4341-9087-dccf77e4e6f0,2023-03-15,824858,105609,375128,09228c19de08ee9cd9b0e7a312df96cbf73b9deb31a92c247d7b7e93a60bd779,a3204993daa7518439b5557664c22a536ccc9647d1c1a8defa85e82899e9dbb1
1b7ff5d4-f78a-4791-8d03-c6017578c040,2023-09-26,593410,154871,677273,55e1e4d843502afbe5afa0374144a297dbafba40770b110aaa782e9b8da1b01d,6bfff63a0dceab8b0f492d281a588d161e40cb6283b9efc3c73798f799148d09
b92aed92-10bd-47d1-832f-9a902ab88856,2023-03-11,985961,476443,714129,3ab3ffdbf8f9f020468d65c4321d5db4dd3281a2efe2c132bcc5cbc2f2953b9a,3fd8eaf3d3d2b344d932937910313890a7c611723ce2b574680d174bb0db0a97
2bbbf95d-9ff7-40fe-9199-48fbaa883a65,2023-07-05,855750,226137,610378,338ed283fc86a773b6dd7133312a7db816d94b1a24835f9053b429a04637f22a,a2513d4aa5af32ca93d49dd3aa074a05fa187df0536538de533c2a3f7dd98df0
b5280df3-2d2e-4022-8fdc-a05febad48fb,2023-06-28,443614,660564,643449,d3618fa8de22c5162b937ca5ba51bf3907871b7a588e2d92db27415d978b9bc0,7861bef0aeb9b10e66cba10b61ffc6984539d4a47140f0ba25f9f751dace8ce9
5bb9a436-9bba-47a5-8849-ce70a4c8e159,2023-03-09,504008,242412,775961,0ca080fd4e4c980e8001a3955c90db74616ac5236b7ac0f0fcae33f7ebd83476,6407b66f537285292170818ef4c53f0b9f8d6954946a93354ba3b8cadc9ca832
8ddb9df0-7285-4eda-8a88-25e40a542385,2023-10-28,285858,722728,404410,da3e0c7bd504e660b8d9ceec10eef2d4c945f70356fe415db7b595c353094f4f,0fe5e19cacf86706a7529d317aecb99dbebee08e021c9903add6afe9e2fa3345
5d82b336-73c0-4805-82e6-b98362d6ff7a,2023-05-05,391219,441901,363381,8a04c05d09ab87a9fc525296f5e0cccf6d167b7b1ce28c4bcea008f32a2fa22c,901612aef799f9bf60762f4e0e779371c28cb5446eddfad46961187515728543
